

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1111 ;;      Params:         0       0       0       0
  1112 ;;      Locals:         0       0       0       0
  1113 ;;      Temps:          0       0       0       0
  1114 ;;      Totals:         0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    4
  1118 ;; This function calls:
  1119 ;;		___awtoft
  1120 ;;		___fttol
  1121 ;;		___wmul
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _PWM_Calculation
  1129  02AB                     _PWM_Calculation:	
  1130                           
  1131                           ;AN1779_Source_Code_main.c: 439: PWMResult = (5/9)*ADCValue;
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _PWM_Calculation: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1135  02AB  0020               	movlb	0	; select bank0
  1136  02AC  0842               	movf	_ADCValue+1,w
  1137  02AD  01C4               	clrf	___wmul@multiplier+1
  1138  02AE  07C4               	addwf	___wmul@multiplier+1,f
  1139  02AF  0841               	movf	_ADCValue,w
  1140  02B0  01C3               	clrf	___wmul@multiplier
  1141  02B1  07C3               	addwf	___wmul@multiplier,f
  1142  02B2  3000               	movlw	0
  1143  02B3  00C5               	movwf	___wmul@multiplicand
  1144  02B4  3000               	movlw	0
  1145  02B5  00C6               	movwf	___wmul@multiplicand+1
  1146  02B6  245B               	fcall	___wmul
  1147  02B7  0020               	movlb	0	; select bank0
  1148  02B8  0844               	movf	?___wmul+1,w
  1149  02B9  01CC               	clrf	___awtoft@c+1
  1150  02BA  07CC               	addwf	___awtoft@c+1,f
  1151  02BB  0843               	movf	?___wmul,w
  1152  02BC  01CB               	clrf	___awtoft@c
  1153  02BD  07CB               	addwf	___awtoft@c,f
  1154  02BE  243A               	fcall	___awtoft
  1155  02BF  0020               	movlb	0	; select bank0
  1156  02C0  084B               	movf	?___awtoft,w
  1157  02C1  00A3               	movwf	_PWMResult
  1158  02C2  084C               	movf	?___awtoft+1,w
  1159  02C3  00A4               	movwf	_PWMResult+1
  1160  02C4  084D               	movf	?___awtoft+2,w
  1161  02C5  00A5               	movwf	_PWMResult+2
  1162                           
  1163                           ;AN1779_Source_Code_main.c: 440: PWMValue = (int)PWMResult;
  1164  02C6  0823               	movf	_PWMResult,w
  1165  02C7  00C3               	movwf	___fttol@f1
  1166  02C8  0824               	movf	_PWMResult+1,w
  1167  02C9  00C4               	movwf	___fttol@f1+1
  1168  02CA  0825               	movf	_PWMResult+2,w
  1169  02CB  00C5               	movwf	___fttol@f1+2
  1170  02CC  21C3               	fcall	___fttol
  1171  02CD  0020               	movlb	0	; select bank0
  1172  02CE  0844               	movf	?___fttol+1,w
  1173  02CF  01B6               	clrf	_PWMValue+1
  1174  02D0  07B6               	addwf	_PWMValue+1,f
  1175  02D1  0843               	movf	?___fttol,w
  1176  02D2  01B5               	clrf	_PWMValue
  1177  02D3  07B5               	addwf	_PWMValue,f
  1178                           
  1179                           ;AN1779_Source_Code_main.c: 442: DutyCycle = PWMValue + PIValue;
  1180  02D4  0833               	movf	_PIValue,w
  1181  02D5  0735               	addwf	_PWMValue,w
  1182  02D6  00AF               	movwf	_DutyCycle
  1183  02D7  0834               	movf	_PIValue+1,w
  1184  02D8  3D36               	addwfc	_PWMValue+1,w
  1185  02D9  00B0               	movwf	_DutyCycle+1
  1186                           
  1187                           ;AN1779_Source_Code_main.c: 443: CCPR1 = DutyCycle;
  1188  02DA  0830               	movf	_DutyCycle+1,w
  1189  02DB  0025               	movlb	5	; select bank5
  1190  02DC  0192               	clrf	18	;volatile
  1191  02DD  0792               	addwf	18,f	;volatile
  1192  02DE  0020               	movlb	0	; select bank0
  1193  02DF  082F               	movf	_DutyCycle,w
  1194  02E0  0025               	movlb	5	; select bank5
  1195  02E1  0191               	clrf	17	;volatile
  1196  02E2  0791               	addwf	17,f	;volatile
  1197                           
  1198                           ;AN1779_Source_Code_main.c: 445: if (DutyCycle > 1023)
  1199  02E3  0020               	movlb	0	; select bank0
  1200  02E4  0830               	movf	_DutyCycle+1,w
  1201  02E5  3A80               	xorlw	128
  1202  02E6  00FF               	movwf	127
  1203  02E7  3084               	movlw	132
  1204  02E8  027F               	subwf	127,w
  1205  02E9  1D03               	skipz
  1206  02EA  2AED               	goto	u1265
  1207  02EB  3000               	movlw	0
  1208  02EC  022F               	subwf	_DutyCycle,w
  1209  02ED                     u1265:	
  1210  02ED  1C03               	skipc
  1211  02EE  2AF4               	goto	l1911
  1212                           
  1213                           ;AN1779_Source_Code_main.c: 446: {
  1214                           ;AN1779_Source_Code_main.c: 447: CCPR1 = 1023;
  1215  02EF  3003               	movlw	3
  1216  02F0  0025               	movlb	5	; select bank5
  1217  02F1  0092               	movwf	18	;volatile
  1218  02F2  30FF               	movlw	255
  1219  02F3  0091               	movwf	17	;volatile
  1220  02F4                     l1911:	
  1221                           
  1222                           ;AN1779_Source_Code_main.c: 448: }
  1223                           ;AN1779_Source_Code_main.c: 449: if (DutyCycle < 110)
  1224  02F4  0020               	movlb	0	; select bank0
  1225  02F5  0830               	movf	_DutyCycle+1,w
  1226  02F6  3A80               	xorlw	128
  1227  02F7  00FF               	movwf	127
  1228  02F8  3080               	movlw	128
  1229  02F9  027F               	subwf	127,w
  1230  02FA  1D03               	skipz
  1231  02FB  2AFE               	goto	u1275
  1232  02FC  306E               	movlw	110
  1233  02FD  022F               	subwf	_DutyCycle,w
  1234  02FE                     u1275:	
  1235  02FE  1803               	skipnc
  1236  02FF  0008               	return
  1237                           
  1238                           ;AN1779_Source_Code_main.c: 450: {
  1239                           ;AN1779_Source_Code_main.c: 451: CCPR1 = 110;
  1240  0300  3000               	movlw	0
  1241  0301  0025               	movlb	5	; select bank5
  1242  0302  0092               	movwf	18	;volatile
  1243  0303  306E               	movlw	110
  1244  0304  0091               	movwf	17	;volatile
  1245  0305  0008               	return
  1246  0306                     __end_of_PWM_Calculation:	
  1247                           
  1248                           	psect	text5
  1249  045B                     __ptext5:	
  1250 ;; *************** function ___wmul *****************
  1251 ;; Defined at:
  1252 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\wmul.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1255 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  product         2    4[BANK0 ] unsigned int 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  2    0[BANK0 ] unsigned int 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1267 ;;      Params:         0       4       0       0
  1268 ;;      Locals:         0       2       0       0
  1269 ;;      Temps:          0       0       0       0
  1270 ;;      Totals:         0       6       0       0
  1271 ;;Total ram usage:        6 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    2
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_PWM_Calculation
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function ___wmul
  1283  045B                     ___wmul:	
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1287  045B  0020               	movlb	0	; select bank0
  1288  045C  01C7               	clrf	___wmul@product
  1289  045D  01C8               	clrf	___wmul@product+1
  1290  045E                     l1935:	
  1291  045E  1C43               	btfss	___wmul@multiplier,0
  1292  045F  2C64               	goto	l615
  1293  0460  0845               	movf	___wmul@multiplicand,w
  1294  0461  07C7               	addwf	___wmul@product,f
  1295  0462  0846               	movf	___wmul@multiplicand+1,w
  1296  0463  3DC8               	addwfc	___wmul@product+1,f
  1297  0464                     l615:	
  1298  0464  3001               	movlw	1
  1299  0465                     u1335:	
  1300  0465  35C5               	lslf	___wmul@multiplicand,f
  1301  0466  0DC6               	rlf	___wmul@multiplicand+1,f
  1302  0467  0B89               	decfsz	9,f
  1303  0468  2C65               	goto	u1335
  1304  0469  3001               	movlw	1
  1305  046A                     u1345:	
  1306  046A  36C4               	lsrf	___wmul@multiplier+1,f
  1307  046B  0CC3               	rrf	___wmul@multiplier,f
  1308  046C  0B89               	decfsz	9,f
  1309  046D  2C6A               	goto	u1345
  1310  046E  0844               	movf	___wmul@multiplier+1,w
  1311  046F  0443               	iorwf	___wmul@multiplier,w
  1312  0470  1D03               	skipz
  1313  0471  2C5E               	goto	l1935
  1314  0472  0848               	movf	___wmul@product+1,w
  1315  0473  01C4               	clrf	?___wmul+1
  1316  0474  07C4               	addwf	?___wmul+1,f
  1317  0475  0847               	movf	___wmul@product,w
  1318  0476  01C3               	clrf	?___wmul
  1319  0477  07C3               	addwf	?___wmul,f
  1320  0478  0008               	return
  1321  0479                     __end_of___wmul:	
  1322                           
  1323                           	psect	text6
  1324  0138                     __ptext6:	
  1325 ;; *************** function _PI_Calculation *****************
  1326 ;; Defined at:
  1327 ;;		line 491 in file "AN1779_Source_Code_main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;		None               void
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1341 ;;      Params:         0       0       0       0
  1342 ;;      Locals:         0       0       0       0
  1343 ;;      Temps:          0       2       0       0
  1344 ;;      Totals:         0       2       0       0
  1345 ;;Total ram usage:        2 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    4
  1348 ;; This function calls:
  1349 ;;		___awtoft
  1350 ;;		___ftmul
  1351 ;;		___fttol
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _PI_Calculation
  1359  0138                     _PI_Calculation:	
  1360                           
  1361                           ;AN1779_Source_Code_main.c: 493: SpeedError = SpeedReference - SpeedActual;
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _PI_Calculation: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1365  0138  0020               	movlb	0	; select bank0
  1366  0139  0939               	comf	_SpeedActual,w
  1367  013A  00E1               	movwf	??_PI_Calculation
  1368  013B  093A               	comf	_SpeedActual+1,w
  1369  013C  00E2               	movwf	??_PI_Calculation+1
  1370  013D  0AE1               	incf	??_PI_Calculation,f
  1371  013E  1903               	skipnz
  1372  013F  0AE2               	incf	??_PI_Calculation+1,f
  1373  0140  083F               	movf	_SpeedReference,w
  1374  0141  0761               	addwf	??_PI_Calculation,w
  1375  0142  00BB               	movwf	_SpeedError
  1376  0143  0840               	movf	_SpeedReference+1,w
  1377  0144  3D62               	addwfc	??_PI_Calculation+1,w
  1378  0145  00BC               	movwf	_SpeedError+1
  1379                           
  1380                           ;AN1779_Source_Code_main.c: 494: SpeedIntegral += SpeedError;
  1381  0146  083B               	movf	_SpeedError,w
  1382  0147  07BD               	addwf	_SpeedIntegral,f
  1383  0148  083C               	movf	_SpeedError+1,w
  1384  0149  3DBE               	addwfc	_SpeedIntegral+1,f
  1385                           
  1386                           ;AN1779_Source_Code_main.c: 496: if (SpeedIntegral > 5000)
  1387  014A  083E               	movf	_SpeedIntegral+1,w
  1388  014B  3A80               	xorlw	128
  1389  014C  00FF               	movwf	127
  1390  014D  3093               	movlw	147
  1391  014E  027F               	subwf	127,w
  1392  014F  1D03               	skipz
  1393  0150  2953               	goto	u675
  1394  0151  3089               	movlw	137
  1395  0152  023D               	subwf	_SpeedIntegral,w
  1396  0153                     u675:	
  1397  0153  1C03               	skipc
  1398  0154  2958               	goto	l1493
  1399                           
  1400                           ;AN1779_Source_Code_main.c: 497: SpeedIntegral = 0;
  1401  0155  0020               	movlb	0	; select bank0
  1402  0156  01BD               	clrf	_SpeedIntegral
  1403  0157  01BE               	clrf	_SpeedIntegral+1
  1404  0158                     l1493:	
  1405                           
  1406                           ;AN1779_Source_Code_main.c: 498: if (SpeedIntegral < -5000)
  1407  0158  0020               	movlb	0	; select bank0
  1408  0159  083E               	movf	_SpeedIntegral+1,w
  1409  015A  3A80               	xorlw	128
  1410  015B  00FF               	movwf	127
  1411  015C  306C               	movlw	108
  1412  015D  027F               	subwf	127,w
  1413  015E  1D03               	skipz
  1414  015F  2962               	goto	u685
  1415  0160  3078               	movlw	120
  1416  0161  023D               	subwf	_SpeedIntegral,w
  1417  0162                     u685:	
  1418  0162  1803               	skipnc
  1419  0163  2967               	goto	l1497
  1420                           
  1421                           ;AN1779_Source_Code_main.c: 499: SpeedIntegral = 0;
  1422  0164  0020               	movlb	0	; select bank0
  1423  0165  01BD               	clrf	_SpeedIntegral
  1424  0166  01BE               	clrf	_SpeedIntegral+1
  1425  0167                     l1497:	
  1426                           
  1427                           ;AN1779_Source_Code_main.c: 501: PropOut = SpeedError*0.1;
  1428  0167  30CD               	movlw	205
  1429  0168  0020               	movlb	0	; select bank0
  1430  0169  00D1               	movwf	___ftmul@f1
  1431  016A  30CC               	movlw	204
  1432  016B  00D2               	movwf	___ftmul@f1+1
  1433  016C  303D               	movlw	61
  1434  016D  00D3               	movwf	___ftmul@f1+2
  1435  016E  083C               	movf	_SpeedError+1,w
  1436  016F  01CC               	clrf	___awtoft@c+1
  1437  0170  07CC               	addwf	___awtoft@c+1,f
  1438  0171  083B               	movf	_SpeedError,w
  1439  0172  01CB               	clrf	___awtoft@c
  1440  0173  07CB               	addwf	___awtoft@c,f
  1441  0174  243A               	fcall	___awtoft
  1442  0175  0020               	movlb	0	; select bank0
  1443  0176  084B               	movf	?___awtoft,w
  1444  0177  00D4               	movwf	___ftmul@f2
  1445  0178  084C               	movf	?___awtoft+1,w
  1446  0179  00D5               	movwf	___ftmul@f2+1
  1447  017A  084D               	movf	?___awtoft+2,w
  1448  017B  00D6               	movwf	___ftmul@f2+2
  1449  017C  2085               	fcall	___ftmul
  1450  017D  0020               	movlb	0	; select bank0
  1451  017E  0851               	movf	?___ftmul,w
  1452  017F  00A6               	movwf	_PropOut
  1453  0180  0852               	movf	?___ftmul+1,w
  1454  0181  00A7               	movwf	_PropOut+1
  1455  0182  0853               	movf	?___ftmul+2,w
  1456  0183  00A8               	movwf	_PropOut+2
  1457                           
  1458                           ;AN1779_Source_Code_main.c: 502: PropValue = (int) PropOut;
  1459  0184  0826               	movf	_PropOut,w
  1460  0185  00C3               	movwf	___fttol@f1
  1461  0186  0827               	movf	_PropOut+1,w
  1462  0187  00C4               	movwf	___fttol@f1+1
  1463  0188  0828               	movf	_PropOut+2,w
  1464  0189  00C5               	movwf	___fttol@f1+2
  1465  018A  21C3               	fcall	___fttol
  1466  018B  0020               	movlb	0	; select bank0
  1467  018C  0844               	movf	?___fttol+1,w
  1468  018D  01B8               	clrf	_PropValue+1
  1469  018E  07B8               	addwf	_PropValue+1,f
  1470  018F  0843               	movf	?___fttol,w
  1471  0190  01B7               	clrf	_PropValue
  1472  0191  07B7               	addwf	_PropValue,f
  1473                           
  1474                           ;AN1779_Source_Code_main.c: 503: IntegOut = SpeedIntegral*0.05;
  1475  0192  30CD               	movlw	205
  1476  0193  00D1               	movwf	___ftmul@f1
  1477  0194  304C               	movlw	76
  1478  0195  00D2               	movwf	___ftmul@f1+1
  1479  0196  303D               	movlw	61
  1480  0197  00D3               	movwf	___ftmul@f1+2
  1481  0198  083E               	movf	_SpeedIntegral+1,w
  1482  0199  01CC               	clrf	___awtoft@c+1
  1483  019A  07CC               	addwf	___awtoft@c+1,f
  1484  019B  083D               	movf	_SpeedIntegral,w
  1485  019C  01CB               	clrf	___awtoft@c
  1486  019D  07CB               	addwf	___awtoft@c,f
  1487  019E  243A               	fcall	___awtoft
  1488  019F  0020               	movlb	0	; select bank0
  1489  01A0  084B               	movf	?___awtoft,w
  1490  01A1  00D4               	movwf	___ftmul@f2
  1491  01A2  084C               	movf	?___awtoft+1,w
  1492  01A3  00D5               	movwf	___ftmul@f2+1
  1493  01A4  084D               	movf	?___awtoft+2,w
  1494  01A5  00D6               	movwf	___ftmul@f2+2
  1495  01A6  2085               	fcall	___ftmul
  1496  01A7  0020               	movlb	0	; select bank0
  1497  01A8  0851               	movf	?___ftmul,w
  1498  01A9  00A0               	movwf	_IntegOut
  1499  01AA  0852               	movf	?___ftmul+1,w
  1500  01AB  00A1               	movwf	_IntegOut+1
  1501  01AC  0853               	movf	?___ftmul+2,w
  1502  01AD  00A2               	movwf	_IntegOut+2
  1503                           
  1504                           ;AN1779_Source_Code_main.c: 504: IntegValue = (int) IntegOut;
  1505  01AE  0820               	movf	_IntegOut,w
  1506  01AF  00C3               	movwf	___fttol@f1
  1507  01B0  0821               	movf	_IntegOut+1,w
  1508  01B1  00C4               	movwf	___fttol@f1+1
  1509  01B2  0822               	movf	_IntegOut+2,w
  1510  01B3  00C5               	movwf	___fttol@f1+2
  1511  01B4  21C3               	fcall	___fttol
  1512  01B5  0020               	movlb	0	; select bank0
  1513  01B6  0844               	movf	?___fttol+1,w
  1514  01B7  01B2               	clrf	_IntegValue+1
  1515  01B8  07B2               	addwf	_IntegValue+1,f
  1516  01B9  0843               	movf	?___fttol,w
  1517  01BA  01B1               	clrf	_IntegValue
  1518  01BB  07B1               	addwf	_IntegValue,f
  1519                           
  1520                           ;AN1779_Source_Code_main.c: 505: PIValue = PropValue + IntegValue;
  1521  01BC  0831               	movf	_IntegValue,w
  1522  01BD  0737               	addwf	_PropValue,w
  1523  01BE  00B3               	movwf	_PIValue
  1524  01BF  0832               	movf	_IntegValue+1,w
  1525  01C0  3D38               	addwfc	_PropValue+1,w
  1526  01C1  00B4               	movwf	_PIValue+1
  1527  01C2  0008               	return
  1528  01C3                     __end_of_PI_Calculation:	
  1529                           
  1530                           	psect	text7
  1531  0085                     __ptext7:	
  1532 ;; *************** function ___ftmul *****************
  1533 ;; Defined at:
  1534 ;;		line 51 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\ftmul.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  f1              3   14[BANK0 ] float 
  1537 ;;  f2              3   17[BANK0 ] float 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  1540 ;;  sign            1   29[BANK0 ] unsigned char 
  1541 ;;  cntr            1   28[BANK0 ] unsigned char 
  1542 ;;  exp             1   24[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  3   14[BANK0 ] float 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1552 ;;      Params:         0       6       0       0
  1553 ;;      Locals:         0       6       0       0
  1554 ;;      Temps:          0       4       0       0
  1555 ;;      Totals:         0      16       0       0
  1556 ;;Total ram usage:       16 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    3
  1559 ;; This function calls:
  1560 ;;		___ftpack
  1561 ;; This function is called by:
  1562 ;;		_PI_Calculation
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function ___ftmul
  1568  0085                     ___ftmul:	
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1572  0085  0020               	movlb	0	; select bank0
  1573  0086  0851               	movf	___ftmul@f1,w
  1574  0087  00D7               	movwf	??___ftmul
  1575  0088  0852               	movf	___ftmul@f1+1,w
  1576  0089  00D8               	movwf	??___ftmul+1
  1577  008A  0853               	movf	___ftmul@f1+2,w
  1578  008B  00D9               	movwf	??___ftmul+2
  1579  008C  1003               	clrc
  1580  008D  0D58               	rlf	??___ftmul+1,w
  1581  008E  0D59               	rlf	??___ftmul+2,w
  1582  008F  00DA               	movwf	??___ftmul+3
  1583  0090  085A               	movf	??___ftmul+3,w
  1584  0091  00DB               	movwf	___ftmul@exp
  1585  0092  08DB               	movf	___ftmul@exp,f
  1586  0093  1D03               	skipz
  1587  0094  289C               	goto	l1555
  1588  0095  3000               	movlw	0
  1589  0096  00D1               	movwf	?___ftmul
  1590  0097  3000               	movlw	0
  1591  0098  00D2               	movwf	?___ftmul+1
  1592  0099  3000               	movlw	0
  1593  009A  00D3               	movwf	?___ftmul+2
  1594  009B  0008               	return
  1595  009C                     l1555:	
  1596  009C  0854               	movf	___ftmul@f2,w
  1597  009D  00D7               	movwf	??___ftmul
  1598  009E  0855               	movf	___ftmul@f2+1,w
  1599  009F  00D8               	movwf	??___ftmul+1
  1600  00A0  0856               	movf	___ftmul@f2+2,w
  1601  00A1  00D9               	movwf	??___ftmul+2
  1602  00A2  1003               	clrc
  1603  00A3  0D58               	rlf	??___ftmul+1,w
  1604  00A4  0D59               	rlf	??___ftmul+2,w
  1605  00A5  00DA               	movwf	??___ftmul+3
  1606  00A6  085A               	movf	??___ftmul+3,w
  1607  00A7  00E0               	movwf	___ftmul@sign
  1608  00A8  08E0               	movf	___ftmul@sign,f
  1609  00A9  1D03               	skipz
  1610  00AA  28B2               	goto	l1561
  1611  00AB  3000               	movlw	0
  1612  00AC  00D1               	movwf	?___ftmul
  1613  00AD  3000               	movlw	0
  1614  00AE  00D2               	movwf	?___ftmul+1
  1615  00AF  3000               	movlw	0
  1616  00B0  00D3               	movwf	?___ftmul+2
  1617  00B1  0008               	return
  1618  00B2                     l1561:	
  1619  00B2  0860               	movf	___ftmul@sign,w
  1620  00B3  3E7B               	addlw	123
  1621  00B4  00D7               	movwf	??___ftmul
  1622  00B5  0857               	movf	??___ftmul,w
  1623  00B6  07DB               	addwf	___ftmul@exp,f
  1624  00B7  0851               	movf	___ftmul@f1,w
  1625  00B8  00D7               	movwf	??___ftmul
  1626  00B9  0852               	movf	___ftmul@f1+1,w
  1627  00BA  00D8               	movwf	??___ftmul+1
  1628  00BB  0853               	movf	___ftmul@f1+2,w
  1629  00BC  00D9               	movwf	??___ftmul+2
  1630  00BD  3010               	movlw	16
  1631  00BE                     u835:	
  1632  00BE  36D9               	lsrf	??___ftmul+2,f
  1633  00BF  0CD8               	rrf	??___ftmul+1,f
  1634  00C0  0CD7               	rrf	??___ftmul,f
  1635  00C1  0B89               	decfsz	9,f
  1636  00C2  28BE               	goto	u835
  1637  00C3  0857               	movf	??___ftmul,w
  1638  00C4  00DA               	movwf	??___ftmul+3
  1639  00C5  085A               	movf	??___ftmul+3,w
  1640  00C6  00E0               	movwf	___ftmul@sign
  1641  00C7  0854               	movf	___ftmul@f2,w
  1642  00C8  00D7               	movwf	??___ftmul
  1643  00C9  0855               	movf	___ftmul@f2+1,w
  1644  00CA  00D8               	movwf	??___ftmul+1
  1645  00CB  0856               	movf	___ftmul@f2+2,w
  1646  00CC  00D9               	movwf	??___ftmul+2
  1647  00CD  3010               	movlw	16
  1648  00CE                     u845:	
  1649  00CE  36D9               	lsrf	??___ftmul+2,f
  1650  00CF  0CD8               	rrf	??___ftmul+1,f
  1651  00D0  0CD7               	rrf	??___ftmul,f
  1652  00D1  0B89               	decfsz	9,f
  1653  00D2  28CE               	goto	u845
  1654  00D3  0857               	movf	??___ftmul,w
  1655  00D4  00DA               	movwf	??___ftmul+3
  1656  00D5  085A               	movf	??___ftmul+3,w
  1657  00D6  06E0               	xorwf	___ftmul@sign,f
  1658  00D7  3080               	movlw	128
  1659  00D8  00D7               	movwf	??___ftmul
  1660  00D9  0857               	movf	??___ftmul,w
  1661  00DA  05E0               	andwf	___ftmul@sign,f
  1662  00DB  17D2               	bsf	___ftmul@f1+1,7
  1663  00DC  17D5               	bsf	___ftmul@f2+1,7
  1664  00DD  30FF               	movlw	255
  1665  00DE  05D4               	andwf	___ftmul@f2,f
  1666  00DF  30FF               	movlw	255
  1667  00E0  05D5               	andwf	___ftmul@f2+1,f
  1668  00E1  3000               	movlw	0
  1669  00E2  05D6               	andwf	___ftmul@f2+2,f
  1670  00E3  3000               	movlw	0
  1671  00E4  00DC               	movwf	___ftmul@f3_as_product
  1672  00E5  3000               	movlw	0
  1673  00E6  00DD               	movwf	___ftmul@f3_as_product+1
  1674  00E7  3000               	movlw	0
  1675  00E8  00DE               	movwf	___ftmul@f3_as_product+2
  1676  00E9  3007               	movlw	7
  1677  00EA  00D7               	movwf	??___ftmul
  1678  00EB  0857               	movf	??___ftmul,w
  1679  00EC  00DF               	movwf	___ftmul@cntr
  1680  00ED                     l1573:	
  1681  00ED  1C51               	btfss	___ftmul@f1,0
  1682  00EE  28F5               	goto	l1577
  1683  00EF  0854               	movf	___ftmul@f2,w
  1684  00F0  07DC               	addwf	___ftmul@f3_as_product,f
  1685  00F1  0855               	movf	___ftmul@f2+1,w
  1686  00F2  3DDD               	addwfc	___ftmul@f3_as_product+1,f
  1687  00F3  0856               	movf	___ftmul@f2+2,w
  1688  00F4  3DDE               	addwfc	___ftmul@f3_as_product+2,f
  1689  00F5                     l1577:	
  1690  00F5  3001               	movlw	1
  1691  00F6                     u865:	
  1692  00F6  36D3               	lsrf	___ftmul@f1+2,f
  1693  00F7  0CD2               	rrf	___ftmul@f1+1,f
  1694  00F8  0CD1               	rrf	___ftmul@f1,f
  1695  00F9  0B89               	decfsz	9,f
  1696  00FA  28F6               	goto	u865
  1697  00FB  3001               	movlw	1
  1698  00FC                     u875:	
  1699  00FC  35D4               	lslf	___ftmul@f2,f
  1700  00FD  0DD5               	rlf	___ftmul@f2+1,f
  1701  00FE  0DD6               	rlf	___ftmul@f2+2,f
  1702  00FF  0B89               	decfsz	9,f
  1703  0100  28FC               	goto	u875
  1704  0101  3001               	movlw	1
  1705  0102  02DF               	subwf	___ftmul@cntr,f
  1706  0103  1D03               	btfss	3,2
  1707  0104  28ED               	goto	l1573
  1708  0105  3009               	movlw	9
  1709  0106  00D7               	movwf	??___ftmul
  1710  0107  0857               	movf	??___ftmul,w
  1711  0108  00DF               	movwf	___ftmul@cntr
  1712  0109                     l1585:	
  1713  0109  1C51               	btfss	___ftmul@f1,0
  1714  010A  2911               	goto	l1589
  1715  010B  0854               	movf	___ftmul@f2,w
  1716  010C  07DC               	addwf	___ftmul@f3_as_product,f
  1717  010D  0855               	movf	___ftmul@f2+1,w
  1718  010E  3DDD               	addwfc	___ftmul@f3_as_product+1,f
  1719  010F  0856               	movf	___ftmul@f2+2,w
  1720  0110  3DDE               	addwfc	___ftmul@f3_as_product+2,f
  1721  0111                     l1589:	
  1722  0111  3001               	movlw	1
  1723  0112                     u905:	
  1724  0112  36D3               	lsrf	___ftmul@f1+2,f
  1725  0113  0CD2               	rrf	___ftmul@f1+1,f
  1726  0114  0CD1               	rrf	___ftmul@f1,f
  1727  0115  0B89               	decfsz	9,f
  1728  0116  2912               	goto	u905
  1729  0117  3001               	movlw	1
